"political_party","2010-08-01","2011-10-01","2013-12-01","2014-04-01","2015-03-01","2016-01-01","2016-05-01","2017-08-01","2018-08-01","2019-05-01","2021-12-01","2022-05-01","2023-12-01","2024-07-01","2024-11-01","2011-01-01","2011-04-01","2011-08-01","2012-04-01","2012-07-01","2012-10-01","2013-06-01","2013-07-01","2013-08-01","2013-09-01","2013-11-01","2014-01-01","2014-03-01","2015-01-01","2015-07-01","2016-03-01","2016-04-01","2016-07-01","2016-10-01","2017-03-01","2017-05-01","2018-02-01","2018-05-01","2018-10-01","2019-01-01","2024-10-01","2024-08-01","2024-06-01","2024-05-01","2024-04-01","2024-02-01","2023-05-01","2023-01-01","2022-10-01","2022-08-01","2022-07-01","2022-06-01","2022-04-01","2022-03-01","2021-08-01","2021-07-01","2021-03-01","2020-07-01"
"agency","median_sk","median_sk","median_sk","median_sk","ako","focus","focus","ako","focus","ako","ako","ako","ako","ako","focus","MEDIAN_SK","MEDIAN_SK","MEDIAN_SK","MEDIAN_SK","POLIS","MEDIAN_SK","MEDIAN_SK","POLIS","POLIS","MEDIAN_SK","MEDIAN_SK","MEDIAN_SK","MEDIAN_SK","POLIS","MVK","FOCUS","AKO","AKO","AKO","AKO","POLIS","AKO","AKO","AKO","FOCUS","nms","ako","focus","nms","focus","focus","focus","ako","ako","ako","ako","ako","ako","ako","ako","ako","ako","ako"
"smer_sd",40.7,44.4,42.8,42.2,41.0,37.0,28.7,25.0,20.7,19.1,13.7,13.5,24.2,23.5,21.9,39.7,47.0,46.2,49.2,48.8,45.9,45.4,42.3,41.7,44.6,44.0,43.6,44.4,37.4,37.8,27.5,28.8,29.9,27.5,28.0,28.8,24.7,21.5,22.2,22.5,20.5,23.6,24.2,20.9,21.1,21.1,18.0,15.9,16.1,14.9,14.6,14.8,14.5,14.0,11.3,10.9,8.7,10.7
"sdku_ds",15.2,16.3,10.4,7.7,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9,15.7,17.5,6.6,7.8,7.9,7.8,7.4,7.8,7.6,9.8,7.9,8.7,2.5,0.9,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"sas",11.9,7.1,4.9,6.7,4.6,5.1,13.0,18.0,12.2,13.1,13.9,14.3,6.4,5.6,6.7,8.4,7.7,7.6,5.9,5.8,5.8,5.3,3.6,3.8,6.3,4.8,5.6,7.1,3.9,2.9,12.5,16.2,17.1,17.7,17.4,16.2,16.2,16.7,15.5,12.3,6.2,6.2,6.1,6.6,7.0,6.2,5.3,9.1,11.5,13.1,14.7,14.3,14.0,14.7,14.7,13.8,14.3,9.4
"ds",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"sho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"socialisti",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.3,0.3,0.1,0.0,0.0,0.5,0.1,0.2,0.4
"starostovia_a_nezavisli_kandidati",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"mame_toho_dost",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"solidarita",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
