"poll_month","agency"
"2010-01","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2010-02","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2010-03","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2010-04","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2010-05","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2010-06","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2010-07","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2010-08","MEDIAN SK, s.r.o."
"2010-09","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2010-10","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2010-11","linearly interpolated from neighboring months"
"2010-12","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2011-01","MEDIAN SK, s.r.o."
"2011-02","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2011-03","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2011-04","MEDIAN SK, s.r.o."
"2011-05","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2011-06","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2011-07","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2011-08","MEDIAN SK, s.r.o."
"2011-09","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2011-10","MEDIAN SK, s.r.o."
"2011-11","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2011-12","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2012-01","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2012-02","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2012-03","linearly interpolated from neighboring months"
"2012-04","MEDIAN SK, s.r.o."
"2012-05","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2012-06","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2012-07","Polis Slovakia, s.r.o."
"2012-08","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2012-09","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2012-10","MEDIAN SK, s.r.o."
"2012-11","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2012-12","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2013-01","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2013-02","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2013-03","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2013-04","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2013-05","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2013-06","MEDIAN SK, s.r.o."
"2013-07","Polis Slovakia, s.r.o."
"2013-08","Polis Slovakia, s.r.o."
"2013-09","MEDIAN SK, s.r.o."
"2013-10","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2013-11","MEDIAN SK, s.r.o."
"2013-12","MEDIAN SK, s.r.o."
"2014-01","MEDIAN SK, s.r.o."
"2014-02","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2014-03","MEDIAN SK, s.r.o."
"2014-04","MEDIAN SK, s.r.o."
"2014-05","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2014-06","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2014-07","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2014-08","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2014-09","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2014-10","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2014-11","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2014-12","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2015-01","Polis Slovakia, s.r.o."
"2015-02","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2015-03","AKO, s.r.o."
"2015-04","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2015-05","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2015-06","FOCUS Centrum pre sociálnu a marketingovú analýzu, s r.o. v skratke FOCUS, s r.o."
"2015-07","AGENTÚRA MVK s.r.o."
